description,domain,sub_domain
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Movies in the entertainment domain.,Entertainment,Movies
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Research in the Education domain is the domain of education.,Education,Research
Banking in the Finance domain is the domain of finance.,Finance,Banking
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
IoT is a technology that is used to control the use of technology.,Technology,IoT
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Gaming in the entertainment domain.,Entertainment,Gaming
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Movies in the entertainment domain.,Entertainment,Movies
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Gaming in the entertainment domain.,Entertainment,Gaming
Mental health is the health of the mind and body.,Healthcare,Mental Health
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Banking in the Finance domain is the domain of finance.,Finance,Banking
Blockchain is a technology that is used to make money.,Technology,Blockchain
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Music in the entertainment domain is the domain of music.,Entertainment,Music
Mental health is the health of the mind and body.,Healthcare,Mental Health
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Banking in the Finance domain is the domain of finance.,Finance,Banking
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
IoT is a technology that is used to control the use of technology.,Technology,IoT
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Music in the entertainment domain is the domain of music.,Entertainment,Music
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Gaming in the entertainment domain.,Entertainment,Gaming
Research in the Education domain is the domain of education.,Education,Research
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Music in the entertainment domain is the domain of music.,Entertainment,Music
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Mental health is the health of the mind and body.,Healthcare,Mental Health
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Music in the entertainment domain is the domain of music.,Entertainment,Music
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Gaming in the entertainment domain.,Entertainment,Gaming
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Banking in the Finance domain is the domain of finance.,Finance,Banking
Insurance is a financial sector that deals with insurance.,Finance,Insurance
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Mental health is the health of the mind and body.,Healthcare,Mental Health
Gaming in the entertainment domain.,Entertainment,Gaming
Research in the Education domain is the domain of education.,Education,Research
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Music in the entertainment domain is the domain of music.,Entertainment,Music
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Movies in the entertainment domain.,Entertainment,Movies
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
IoT is a technology that is used to control the use of technology.,Technology,IoT
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Banking in the Finance domain is the domain of finance.,Finance,Banking
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Music in the entertainment domain is the domain of music.,Entertainment,Music
Research in the Education domain is the domain of education.,Education,Research
Blockchain is a technology that is used to make money.,Technology,Blockchain
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Gaming in the entertainment domain.,Entertainment,Gaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Banking in the Finance domain is the domain of finance.,Finance,Banking
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Gaming in the entertainment domain.,Entertainment,Gaming
Music in the entertainment domain is the domain of music.,Entertainment,Music
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
IoT is a technology that is used to control the use of technology.,Technology,IoT
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Mental health is the health of the mind and body.,Healthcare,Mental Health
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Mental health is the health of the mind and body.,Healthcare,Mental Health
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Blockchain is a technology that is used to make money.,Technology,Blockchain
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
IoT is a technology that is used to control the use of technology.,Technology,IoT
IoT is a technology that is used to control the use of technology.,Technology,IoT
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Insurance is a financial sector that deals with insurance.,Finance,Insurance
IoT is a technology that is used to control the use of technology.,Technology,IoT
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Research in the Education domain is the domain of education.,Education,Research
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Banking in the Finance domain is the domain of finance.,Finance,Banking
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Gaming in the entertainment domain.,Entertainment,Gaming
Banking in the Finance domain is the domain of finance.,Finance,Banking
Mental health is the health of the mind and body.,Healthcare,Mental Health
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Research in the Education domain is the domain of education.,Education,Research
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Research in the Education domain is the domain of education.,Education,Research
Music in the entertainment domain is the domain of music.,Entertainment,Music
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Research in the Education domain is the domain of education.,Education,Research
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Mental health is the health of the mind and body.,Healthcare,Mental Health
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Music in the entertainment domain is the domain of music.,Entertainment,Music
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Music in the entertainment domain is the domain of music.,Entertainment,Music
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Movies in the entertainment domain.,Entertainment,Movies
Music in the entertainment domain is the domain of music.,Entertainment,Music
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Mental health is the health of the mind and body.,Healthcare,Mental Health
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Mental health is the health of the mind and body.,Healthcare,Mental Health
Blockchain is a technology that is used to make money.,Technology,Blockchain
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Research in the Education domain is the domain of education.,Education,Research
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Research in the Education domain is the domain of education.,Education,Research
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Music in the entertainment domain is the domain of music.,Entertainment,Music
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Banking in the Finance domain is the domain of finance.,Finance,Banking
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Movies in the entertainment domain.,Entertainment,Movies
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Music in the entertainment domain is the domain of music.,Entertainment,Music
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Research in the Education domain is the domain of education.,Education,Research
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Music in the entertainment domain is the domain of music.,Entertainment,Music
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Movies in the entertainment domain.,Entertainment,Movies
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Movies in the entertainment domain.,Entertainment,Movies
Mental health is the health of the mind and body.,Healthcare,Mental Health
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Banking in the Finance domain is the domain of finance.,Finance,Banking
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Gaming in the entertainment domain.,Entertainment,Gaming
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Edtech is a technology that is used to develop educational technology.,Education,Edtech
IoT is a technology that is used to control the use of technology.,Technology,IoT
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Blockchain is a technology that is used to make money.,Technology,Blockchain
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Movies in the entertainment domain.,Entertainment,Movies
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Banking in the Finance domain is the domain of finance.,Finance,Banking
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Movies in the entertainment domain.,Entertainment,Movies
Banking in the Finance domain is the domain of finance.,Finance,Banking
Movies in the entertainment domain.,Entertainment,Movies
Gaming in the entertainment domain.,Entertainment,Gaming
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Banking in the Finance domain is the domain of finance.,Finance,Banking
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Gaming in the entertainment domain.,Entertainment,Gaming
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Mental health is the health of the mind and body.,Healthcare,Mental Health
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Banking in the Finance domain is the domain of finance.,Finance,Banking
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Edtech is a technology that is used to develop educational technology.,Education,Edtech
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Insurance is a financial sector that deals with insurance.,Finance,Insurance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
AI is a technology that is used to improve the quality of life of people.,Technology,AI
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Movies in the entertainment domain.,Entertainment,Movies
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Research in the Education domain is the domain of education.,Education,Research
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
IoT is a technology that is used to control the use of technology.,Technology,IoT
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Banking in the Finance domain is the domain of finance.,Finance,Banking
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Music in the entertainment domain is the domain of music.,Entertainment,Music
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
Blockchain is a technology that is used to make money.,Technology,Blockchain
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Gaming in the entertainment domain.,Entertainment,Gaming
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Movies in the entertainment domain.,Entertainment,Movies
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Blockchain is a technology that is used to make money.,Technology,Blockchain
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Banking in the Finance domain is the domain of finance.,Finance,Banking
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
